<http://netflixUA.org/show/s2403> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s4406> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s8766> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s4322> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7377> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s1997> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s92> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1741> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7127> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1234> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s5183> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s2387> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s405> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3470> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s7201> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s5859> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s8663> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5485> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6496> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s5262> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3181> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8254> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s1751> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2156> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7719> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4038> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s991> <http://netflixUA.org/rating> "4.2" .
<http://netflixUA.org/show/s4873> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s5853> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2412> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3849> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s4486> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s5878> <http://netflixUA.org/rating> "9.2" .
<http://netflixUA.org/show/s295> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6217> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7226> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s171> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s7670> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s3841> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2360> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8217> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2752> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7209> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s1335> <http://netflixUA.org/rating> "4.4" .
<http://netflixUA.org/show/s8622> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s6365> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s5056> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s7967> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s778> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s1710> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s2620> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s1787> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4202> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3273> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1186> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s5325> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s1995> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s5471> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4045> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s1014> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s576> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2303> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7271> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4881> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1330> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s5541> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s8581> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s3870> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s2996> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s374> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4397> <http://netflixUA.org/rating> "3.7" .
<http://netflixUA.org/show/s1827> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s5109> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s6708> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s3504> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s3713> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s8793> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s5043> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1876> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2172> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8124> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8561> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s3119> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s3278> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1255> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s4578> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s1909> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s7322> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s901> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s6678> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2035> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6829> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s634> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s7640> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s2629> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s3702> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s1034> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s1897> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1555> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s6833> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s450> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s8739> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s8725> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s411> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7154> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s3633> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s6125> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1932> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5235> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s3518> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7137> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8358> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s3619> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s713> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4176> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s4178> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s7198> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s2164> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s3086> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s7846> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s3802> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7328> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1120> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s2472> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7602> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3169> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s6163> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3717> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7352> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s205> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s2544> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6102> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3685> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s6435> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s7025> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s2402> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2861> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6641> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2654> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4313> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s887> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6084> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2490> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s5320> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s1676> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s2388> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2637> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7669> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s732> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s5260> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2316> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s7398> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s1003> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4215> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5641> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s7714> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s1395> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s944> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4104> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s7366> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4632> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s6764> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s417> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s5025> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s6173> <http://netflixUA.org/rating> "4.4" .
<http://netflixUA.org/show/s1649> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8484> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6012> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2596> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1899> <http://netflixUA.org/rating> "3.9" .
<http://netflixUA.org/show/s5709> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1141> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3950> <http://netflixUA.org/rating> "1.0" .
<http://netflixUA.org/show/s7089> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2951> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3846> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s8555> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4077> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s8418> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5113> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s881> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2892> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2051> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s8255> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8200> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s5468> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6739> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4833> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s3893> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s5053> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8643> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s1363> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s5909> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s8487> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4571> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4913> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s7569> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s567> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5638> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s7708> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3534> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s7378> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8331> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s1486> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4687> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s862> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7890> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1949> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s4905> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s4998> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s933> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4432> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s4564> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7482> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1934> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s4775> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3241> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s8496> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s6482> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7576> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s2666> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s434> <http://netflixUA.org/rating> "4.2" .
<http://netflixUA.org/show/s1218> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2162> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6828> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s2208> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s7175> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s262> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s8797> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s3323> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1438> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2963> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s2868> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s6790> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s6324> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8035> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s8177> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7529> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s2306> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4748> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s1118> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s3627> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7456> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8503> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s5953> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6298> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s1624> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s2369> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s99> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s7333> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s5881> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s3748> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5345> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6611> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s2425> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s6295> <http://netflixUA.org/rating> "N/A" .
